#Cauchy - Linearized data and linear fitting
#Linearized-data(x), Linearized-data(y), Aproximation(x), Aproximation(y)
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
1.05e-06,-3.556197300590652,1.05e-06,-853.25049698109
