#Pareto - Linearized data and linear fitting
#Linearized-data(x), Linearized-data(y), Aproximation(x), Aproximation(y)
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.67784478852162+0i,-0.01918417076721226+0i,-10.67784478852162+0i,0.1931739183745242+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
-10.6353755614125+0i,-0.03416062495676958+0i,-10.6353755614125+0i,0.1824774413673+0i
