#Cauchy - Linearized data and linear fitting
#Linearized-data(x), Linearized-data(y), Aproximation(x), Aproximation(y)
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
2.205e-05,-34.29196139194255,2.205e-05,2307947448.198959
